# UNUSED LICENSES

The following licenses are not used:
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/User.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/UserSearchCriteria.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/ICondition.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/ldap/LdapCompositeCondition.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/ldap/LdapCondition.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/ldap/LdapConditionUtil.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/ldap/LdapEscapeUtil.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/ldap/LdapUserMapper.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/ldap/LdapUserSearchFilterCreator.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/ldap/LdapUserType.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/scim/ScimCompositeCondition.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/scim/ScimCondition.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/scim/ScimConditionUtil.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/scim/ScimGroupMapper.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/scim/ScimUserMapper.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/query/scim/ScimUserSearchFilterCreator.java
* core/btp/src/main/java/com/sap/openapi/scim/api/ScimGroupsRoleCollectionsApi.java
* core/btp/src/main/java/com/sap/openapi/scim/api/ScimUsersShadowUsersApi.java
* core/btp/src/main/java/com/sap/openapi/scim/model/Approval.java
* core/btp/src/main/java/com/sap/openapi/scim/model/AuthorizationError.java
* core/btp/src/main/java/com/sap/openapi/scim/model/Email.java
* core/btp/src/main/java/com/sap/openapi/scim/model/GenericError.java
* core/btp/src/main/java/com/sap/openapi/scim/model/Group.java
* core/btp/src/main/java/com/sap/openapi/scim/model/MethodError.java
* core/btp/src/main/java/com/sap/openapi/scim/model/Name.java
* core/btp/src/main/java/com/sap/openapi/scim/model/PhoneNumber.java
* core/btp/src/main/java/com/sap/openapi/scim/model/ScimGroup.java
* core/btp/src/main/java/com/sap/openapi/scim/model/ScimGroupMember.java
* core/btp/src/main/java/com/sap/openapi/scim/model/ScimGroupMemberPatch.java
* core/btp/src/main/java/com/sap/openapi/scim/model/ScimGroupPatch.java
* core/btp/src/main/java/com/sap/openapi/scim/model/ScimGroups.java
* core/btp/src/main/java/com/sap/openapi/scim/model/ScimMeta.java
* core/btp/src/main/java/com/sap/openapi/scim/model/ScimUser.java
* core/btp/src/main/java/com/sap/openapi/scim/model/ScimUserPOSTPUT.java
* core/btp/src/main/java/com/sap/openapi/scim/model/ScimUsers.java
* core/common/pom.xml
* core/common/src/main/java/com/sap/bfx/api/AbstractFrontendController.java
* core/common/src/main/java/com/sap/bfx/btp/ConnectivityUtils.java
* core/common/src/main/java/com/sap/bfx/callback/AbstractAdapterHandlingService.java
* core/common/src/main/java/com/sap/bfx/callback/AccessClass.java
* core/common/src/main/java/com/sap/bfx/callback/Adapter.java
* core/common/src/main/java/com/sap/bfx/callback/AdapterDescriptor.java
* core/common/src/main/java/com/sap/bfx/callback/Api.java
* core/common/src/main/java/com/sap/bfx/callback/AttachmentAdapter.java
* core/common/src/main/java/com/sap/bfx/callback/BaseEventHandler.java
* core/common/src/main/java/com/sap/bfx/callback/BaseLifecycleHook.java
* core/common/src/main/java/com/sap/bfx/callback/CallbackResult.java
* core/common/src/main/java/com/sap/bfx/callback/ConfigurationService.java
* core/common/src/main/java/com/sap/bfx/callback/Context.java
* core/common/src/main/java/com/sap/bfx/callback/DataApi.java
* core/common/src/main/java/com/sap/bfx/callback/ElementVisitor.java
* core/common/src/main/java/com/sap/bfx/callback/EventHandler.java
* core/common/src/main/java/com/sap/bfx/callback/FormsApi.java
* core/common/src/main/java/com/sap/bfx/callback/LifecycleHook.java
* core/common/src/main/java/com/sap/bfx/callback/LifecycleHookType.java
* core/common/src/main/java/com/sap/bfx/callback/PersistenceAdapter.java
* core/common/src/main/java/com/sap/bfx/callback/Priority.java
* core/common/src/main/java/com/sap/bfx/callback/RowVisitor.java
* core/common/src/main/java/com/sap/bfx/callback/VersionSelector.java
* core/common/src/main/java/com/sap/bfx/definition/AbstractStructureDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/AbstractStructureDefinitionDeserializer.java
* core/common/src/main/java/com/sap/bfx/definition/AbstractValidationRule.java
* core/common/src/main/java/com/sap/bfx/definition/AlertElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/AttachmentCardinality.java
* core/common/src/main/java/com/sap/bfx/definition/AttachmentDesignType.java
* core/common/src/main/java/com/sap/bfx/definition/AttachmentElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/AutoCompleteElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/BeanValidationRule.java
* core/common/src/main/java/com/sap/bfx/definition/ButtonDesignType.java
* core/common/src/main/java/com/sap/bfx/definition/ButtonElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/CategoryOptions.java
* core/common/src/main/java/com/sap/bfx/definition/CheckboxElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/ColumnOptions.java
* core/common/src/main/java/com/sap/bfx/definition/Constants.java
* core/common/src/main/java/com/sap/bfx/definition/CurrencyElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/DataType.java
* core/common/src/main/java/com/sap/bfx/definition/DateRange.java
* core/common/src/main/java/com/sap/bfx/definition/DateRangeElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/DefinitionNames.java
* core/common/src/main/java/com/sap/bfx/definition/DefinitionService.java
* core/common/src/main/java/com/sap/bfx/definition/DeserializationHelper.java
* core/common/src/main/java/com/sap/bfx/definition/DialogElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/Dimension.java
* core/common/src/main/java/com/sap/bfx/definition/DummyElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/ElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/ElementDefinitionDeserializer.java
* core/common/src/main/java/com/sap/bfx/definition/Evaluator.java
* core/common/src/main/java/com/sap/bfx/definition/EventType.java
* core/common/src/main/java/com/sap/bfx/definition/FixedValidationRule.java
* core/common/src/main/java/com/sap/bfx/definition/FormAttributes.java
* core/common/src/main/java/com/sap/bfx/definition/FormElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/GroupElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/HasValueHelp.java
* core/common/src/main/java/com/sap/bfx/definition/IconElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/ImageElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/InputElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/InputType.java
* core/common/src/main/java/com/sap/bfx/definition/LinkData.java
* core/common/src/main/java/com/sap/bfx/definition/LinkElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/LogEntry.java
* core/common/src/main/java/com/sap/bfx/definition/MaxValidationRule.java
* core/common/src/main/java/com/sap/bfx/definition/Message.java
* core/common/src/main/java/com/sap/bfx/definition/MetaFileElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/MinValidationRule.java
* core/common/src/main/java/com/sap/bfx/definition/MixinDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/MixinDefinitionDeserializer.java
* core/common/src/main/java/com/sap/bfx/definition/MixinDefinitionSerializer.java
* core/common/src/main/java/com/sap/bfx/definition/MultiSelectElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/ProcessState.java
* core/common/src/main/java/com/sap/bfx/definition/RadioElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/RegexEvaluator.java
* core/common/src/main/java/com/sap/bfx/definition/RegexValidationRule.java
* core/common/src/main/java/com/sap/bfx/definition/ScenarioDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/ScenarioDefinitionDeserializer.java
* core/common/src/main/java/com/sap/bfx/definition/ScenarioDefinitionSerializer.java
* core/common/src/main/java/com/sap/bfx/definition/SearchHelpElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/SegmentElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/SelectElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/Severity.java
* core/common/src/main/java/com/sap/bfx/definition/SeverityDesignType.java
* core/common/src/main/java/com/sap/bfx/definition/SpelEvaluator.java
* core/common/src/main/java/com/sap/bfx/definition/SpelValidationRule.java
* core/common/src/main/java/com/sap/bfx/definition/StandardValueEvaluator.java
* core/common/src/main/java/com/sap/bfx/definition/StandardVisualEvaluator.java
* core/common/src/main/java/com/sap/bfx/definition/TableElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/TableSelectType.java
* core/common/src/main/java/com/sap/bfx/definition/TableStyleType.java
* core/common/src/main/java/com/sap/bfx/definition/TextEditElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/TextElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/ToolbarElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/UIElementType.java
* core/common/src/main/java/com/sap/bfx/definition/ValidationRule.java
* core/common/src/main/java/com/sap/bfx/definition/ValidationRuleType.java
* core/common/src/main/java/com/sap/bfx/definition/ValueHelpOption.java
* core/common/src/main/java/com/sap/bfx/definition/WizardElementDefinition.java
* core/common/src/main/java/com/sap/bfx/definition/WizardFormatOptions.java
* core/common/src/main/java/com/sap/bfx/exception/BadRequestException.java
* core/common/src/main/java/com/sap/bfx/exception/CallbackException.java
* core/common/src/main/java/com/sap/bfx/exception/ExceptionHandlerControllerAdvice.java
* core/common/src/main/java/com/sap/bfx/exception/ExceptionUtils.java
* core/common/src/main/java/com/sap/bfx/exception/FormsCoreException.java
* core/common/src/main/java/com/sap/bfx/exception/NotAuthorizedException.java
* core/common/src/main/java/com/sap/bfx/exception/NotFoundException.java
* core/common/src/main/java/com/sap/bfx/p13n/Settings.java
* core/common/src/main/java/com/sap/bfx/security/AbstractRoles.java
* core/common/src/main/java/com/sap/bfx/security/Constants.java
* core/common/src/main/java/com/sap/bfx/security/FormsRoles.java
* core/common/src/main/java/com/sap/bfx/security/KymaHybridTokenFactory.java
* core/common/src/main/java/com/sap/bfx/security/LocalXsuaaTokenAuthenticationFilter.java
* core/common/src/main/java/com/sap/bfx/security/LocalXsuaaTokenSecurityEnabledCondition.java
* core/common/src/main/java/com/sap/bfx/security/LocalXsuaaTokenSecurityService.java
* core/common/src/main/java/com/sap/bfx/security/PublicSecurityEnabledCondition.java
* core/common/src/main/java/com/sap/bfx/security/PublicSecurityService.java
* core/common/src/main/java/com/sap/bfx/security/SecurityService.java
* core/common/src/main/java/com/sap/bfx/security/XsuaaSecurityEnabledCondition.java
* core/common/src/main/java/com/sap/bfx/security/XsuaaSecurityService.java
* core/common/src/main/java/com/sap/bfx/session/Attachment.java
* core/common/src/main/java/com/sap/bfx/session/Attachments.java
* core/common/src/main/java/com/sap/bfx/session/BasePostgresqlLogEntryDao.java
* core/common/src/main/java/com/sap/bfx/session/Element.java
* core/common/src/main/java/com/sap/bfx/session/ElementMap.java
* core/common/src/main/java/com/sap/bfx/session/ElementPos.java
* core/common/src/main/java/com/sap/bfx/session/ElementRow.java
* core/common/src/main/java/com/sap/bfx/session/LogEntryDao.java
* core/common/src/main/java/com/sap/bfx/session/Position.java
* core/common/src/main/java/com/sap/bfx/session/SortOrder.java
* core/common/src/main/java/com/sap/bfx/session/Table.java
* core/common/src/main/java/com/sap/bfx/utils/AbstractBaseIdentifier.java
* core/common/src/main/java/com/sap/bfx/utils/EnumUtils.java
* core/common/src/main/java/com/sap/bfx/utils/FileUtils.java
* core/common/src/main/java/com/sap/bfx/utils/Identifier.java
* core/common/src/main/java/com/sap/bfx/utils/IdentifierUtils.java
* core/common/src/main/java/com/sap/bfx/utils/JdbcUtils.java
* core/common/src/main/java/com/sap/bfx/utils/PropertyFileUtils.java
* core/common/src/main/java/com/sap/bfx/utils/SerializationUtils.java
* core/common/src/main/java/com/sap/bfx/workflow/DefaultFormsWorkflowStartContext.java
* core/common/src/main/java/com/sap/bfx/workflow/MapItem.java
* core/common/src/main/java/com/sap/bfx/workflow/ParameterItem.java
* core/common/src/main/java/com/sap/bfx/workflow/TaskInputContext.java
* core/common/src/main/java/com/sap/bfx/workflow/TaskInstance.java
* core/common/src/main/java/com/sap/bfx/workflow/TaskOutputContext.java
* core/common/src/main/java/com/sap/bfx/workflow/WorkflowAdapter.java
* core/common/src/main/java/com/sap/bfx/workflow/WorkflowApi.java
* core/framework/pom.xml
* core/framework/src/main/java/com/sap/bfx/FormsStartupApplicationListener.java
* core/framework/src/main/java/com/sap/bfx/api/AdditionalExceptionHandlerControllerAdvice.java
* core/framework/src/main/java/com/sap/bfx/api/AttachmentController.java
* core/framework/src/main/java/com/sap/bfx/api/ControllerUtils.java
* core/framework/src/main/java/com/sap/bfx/api/FrontendController.java
* core/framework/src/main/java/com/sap/bfx/api/SessionController.java
* core/framework/src/main/java/com/sap/bfx/api/SessionResponse.java
* core/framework/src/main/java/com/sap/bfx/api/ValueHelpController.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/NotExistingFieldException.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/ScenarioController.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/ScenarioControllerAdvice.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/json/FieldResponse.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/json/JsonService.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/json/ScenarioBaseUrlResponse.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/json/serializer/Constants.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/json/serializer/DateRangeSerializer.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/json/serializer/ElementRowSerializer.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/json/serializer/FieldResponseSerializer.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/json/serializer/LocalDateSerializer.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/json/serializer/LocalDateTimeSerializer.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/json/serializer/LocalTimeSerializer.java
* core/framework/src/main/java/com/sap/bfx/api/scenario/json/serializer/TableSerializer.java
* core/framework/src/main/java/com/sap/bfx/callback/AccessClassFactory.java
* core/framework/src/main/java/com/sap/bfx/callback/ApiFactory.java
* core/framework/src/main/java/com/sap/bfx/callback/CallbackService.java
* core/framework/src/main/java/com/sap/bfx/callback/ContextFactory.java
* core/framework/src/main/java/com/sap/bfx/callback/ContextImpl.java
* core/framework/src/main/java/com/sap/bfx/callback/DataApiImpl.java
* core/framework/src/main/java/com/sap/bfx/callback/FormsApiImpl.java
* core/framework/src/main/java/com/sap/bfx/callback/WorkflowApiImpl.java
* core/framework/src/main/java/com/sap/bfx/config/RedisConfig.java
* core/framework/src/main/java/com/sap/bfx/config/ThreadConfig.java
* core/framework/src/main/java/com/sap/bfx/config/WebConfig.java
* core/framework/src/main/java/com/sap/bfx/p13n/PersonalizationService.java
* core/framework/src/main/java/com/sap/bfx/session/AttachmentService.java
* core/framework/src/main/java/com/sap/bfx/session/BackendJournal.java
* core/framework/src/main/java/com/sap/bfx/session/ChangePropertyType.java
* core/framework/src/main/java/com/sap/bfx/session/Form.java
* core/framework/src/main/java/com/sap/bfx/session/FormSerializer.java
* core/framework/src/main/java/com/sap/bfx/session/FormUtils.java
* core/framework/src/main/java/com/sap/bfx/session/FormsService.java
* core/framework/src/main/java/com/sap/bfx/session/FrontendJournal.java
* core/framework/src/main/java/com/sap/bfx/session/PostgresqlAttachmentAdapter.java
* core/framework/src/main/java/com/sap/bfx/session/PostgresqlPersistenceAdapter.java
* core/framework/src/main/java/com/sap/bfx/session/Session.java
* core/framework/src/main/java/com/sap/bfx/session/SessionRedisSerializer.java
* core/framework/src/main/java/com/sap/bfx/session/SessionService.java
* core/framework/src/main/java/com/sap/bfx/standard/DecimalValidationRuleBean.java
* core/framework/src/main/java/com/sap/bfx/standard/StandardTableComparator.java
* core/framework/src/main/java/com/sap/bfx/valuehelp/ValueHelpService.java
* core/framework/src/main/java/com/sap/bfx/workflow/WorkflowService.java
* core/framework/src/main/resources/forms-default-texts/messages_de.properties
* core/framework/src/main/resources/forms-default-texts/messages_en.properties
* core/framework/src/main/resources/frontend/assets/InputSuggestions-DlbBbJtf.js
* core/framework/src/main/resources/frontend/assets/ListItemStandardExpandableTextTemplate-DUwq3wvl.js
* core/framework/src/main/resources/frontend/assets/Menu-ChTNKmsM.js
* core/framework/src/main/resources/frontend/assets/MenuItem-Ct6lN0gW.js
* core/framework/src/main/resources/frontend/assets/SAP-icons-B5QsUtaC.js
* core/framework/src/main/resources/frontend/assets/SAP-icons-BJv5Tpez.js
* core/framework/src/main/resources/frontend/assets/ar-Bc07MX3a.js
* core/framework/src/main/resources/frontend/assets/ar_EG-1E4jgy4O.js
* core/framework/src/main/resources/frontend/assets/ar_SA-1SrwtUy3.js
* core/framework/src/main/resources/frontend/assets/bg-HiyolH0K.js
* core/framework/src/main/resources/frontend/assets/ca-VLPuraYb.js
* core/framework/src/main/resources/frontend/assets/cnr-adMKp84A.js
* core/framework/src/main/resources/frontend/assets/cs-94ULpleT.js
* core/framework/src/main/resources/frontend/assets/da-gGjxJVdp.js
* core/framework/src/main/resources/frontend/assets/de-DhrKrJZy.js
* core/framework/src/main/resources/frontend/assets/de_AT-C-aqWH3a.js
* core/framework/src/main/resources/frontend/assets/de_CH-CQn-9zd1.js
* core/framework/src/main/resources/frontend/assets/el-B0kLQJDF.js
* core/framework/src/main/resources/frontend/assets/el_CY-DIPR-hOC.js
* core/framework/src/main/resources/frontend/assets/en-CtxsreAb.js
* core/framework/src/main/resources/frontend/assets/en_AU-DJU5_lr3.js
* core/framework/src/main/resources/frontend/assets/en_GB-bnzT5tAy.js
* core/framework/src/main/resources/frontend/assets/en_HK-CedfRqcz.js
* core/framework/src/main/resources/frontend/assets/en_IE-BeDWbGte.js
* core/framework/src/main/resources/frontend/assets/en_IN-uA8W3-2W.js
* core/framework/src/main/resources/frontend/assets/en_NZ-CCHPXdU3.js
* core/framework/src/main/resources/frontend/assets/en_PG-D8EyKGu5.js
* core/framework/src/main/resources/frontend/assets/en_SG-CavlYvX2.js
* core/framework/src/main/resources/frontend/assets/en_ZA-Bfopwytd.js
* core/framework/src/main/resources/frontend/assets/es-cpqrsLhP.js
* core/framework/src/main/resources/frontend/assets/es_AR-BEeqZU3Y.js
* core/framework/src/main/resources/frontend/assets/es_BO-BGBMMGly.js
* core/framework/src/main/resources/frontend/assets/es_CL-B1GIXSY0.js
* core/framework/src/main/resources/frontend/assets/es_CO-BBKnJtzg.js
* core/framework/src/main/resources/frontend/assets/es_MX-C0ku-IMx.js
* core/framework/src/main/resources/frontend/assets/es_PE-CSZ99W4d.js
* core/framework/src/main/resources/frontend/assets/es_UY-BCuW5IzF.js
* core/framework/src/main/resources/frontend/assets/es_VE--H97tfDO.js
* core/framework/src/main/resources/frontend/assets/et-Cldx0SHA.js
* core/framework/src/main/resources/frontend/assets/fa-6-VOCzIE.js
* core/framework/src/main/resources/frontend/assets/favicon-CpQbXnGu.ico
* core/framework/src/main/resources/frontend/assets/fi-CsOh-HVq.js
* core/framework/src/main/resources/frontend/assets/fr-DPJHlXjs.js
* core/framework/src/main/resources/frontend/assets/fr_BE-CiYUolUp.js
* core/framework/src/main/resources/frontend/assets/fr_CA-D8hfvZEZ.js
* core/framework/src/main/resources/frontend/assets/fr_CH-CBioGSOb.js
* core/framework/src/main/resources/frontend/assets/fr_LU-0hcsbuvP.js
* core/framework/src/main/resources/frontend/assets/he-C_Ah1K2_.js
* core/framework/src/main/resources/frontend/assets/hi-ZHzoFst1.js
* core/framework/src/main/resources/frontend/assets/hr-Iy-Q3nNP.js
* core/framework/src/main/resources/frontend/assets/hu-9e3OWZMH.js
* core/framework/src/main/resources/frontend/assets/id-BFiOOKzC.js
* core/framework/src/main/resources/frontend/assets/index-CkUXcRMN.js
* core/framework/src/main/resources/frontend/assets/it-CgdOi5nt.js
* core/framework/src/main/resources/frontend/assets/it_CH-D4QBlUq2.js
* core/framework/src/main/resources/frontend/assets/ja-GLPCY_uu.js
* core/framework/src/main/resources/frontend/assets/kk-C2lJx2Dy.js
* core/framework/src/main/resources/frontend/assets/ko-Dhe-HyCx.js
* core/framework/src/main/resources/frontend/assets/lt-B7Kpc_bk.js
* core/framework/src/main/resources/frontend/assets/lv-B1rk8UEo.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ar-Ak55eb2o.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ar-CRyJH3OM.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ar-CrJsKooA.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ar-YJ_EjVi1.js
* core/framework/src/main/resources/frontend/assets/messagebundle_bg-C-B3gaQQ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_bg-CxsGRiIK.js
* core/framework/src/main/resources/frontend/assets/messagebundle_bg-DvlXSRzu.js
* core/framework/src/main/resources/frontend/assets/messagebundle_bg-h5SLFmdV.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ca-BWih_Ry0.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ca-D5WCHQlg.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ca-D_iCreBT.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ca-g3kVy_X0.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cnr-CD-aFBIS.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cnr-CWh1mV9Y.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cnr-DBiScCZ2.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cnr-Djw4wwqV.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cs-Bi8NH2Nl.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cs-C5i9fFkR.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cs-CNeE5U03.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cs-DkMjNkrH.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cy-BQfOWviD.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cy-DFM8_XuK.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cy-DVV3gs5H.js
* core/framework/src/main/resources/frontend/assets/messagebundle_cy-riOwlzZX.js
* core/framework/src/main/resources/frontend/assets/messagebundle_da-C5wjFqpX.js
* core/framework/src/main/resources/frontend/assets/messagebundle_da-DYamsJV9.js
* core/framework/src/main/resources/frontend/assets/messagebundle_da-Dk8AeVWr.js
* core/framework/src/main/resources/frontend/assets/messagebundle_da-wnIXuD5n.js
* core/framework/src/main/resources/frontend/assets/messagebundle_de-B7x3Kmo9.js
* core/framework/src/main/resources/frontend/assets/messagebundle_de-Cb-wLg_7.js
* core/framework/src/main/resources/frontend/assets/messagebundle_de-CffjbjsQ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_de-CnngZoD1.js
* core/framework/src/main/resources/frontend/assets/messagebundle_el-Bjts0hd_.js
* core/framework/src/main/resources/frontend/assets/messagebundle_el-D5xVxbtR.js
* core/framework/src/main/resources/frontend/assets/messagebundle_el-DBtVE-A1.js
* core/framework/src/main/resources/frontend/assets/messagebundle_el-DcnQZ9No.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en-B3jBmYET.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en-ByuFDjj4.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en-CYZ-nzly.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en-CfoynucB.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en-CqPNooIl.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_GB-BKQgQZ16.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_GB-DLyiQUOw.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_GB-DOEeEbPm.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_GB-h_-DCMh_.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-C85RnnsQ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-ClZ3b-Rc.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-CorU9pV2.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-nS_l9ZA3.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-BJI1oo9_.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-CRxV52JM.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-CS6a76pt.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-D8fmAgIL.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-DKzuk7yP.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-B7d9IszX.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-BttNZ9QK.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-BzCRp1Yw.js
* core/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-CoeAZUmj.js
* core/framework/src/main/resources/frontend/assets/messagebundle_es-BvZgpH7S.js
* core/framework/src/main/resources/frontend/assets/messagebundle_es-CKHPkVeL.js
* core/framework/src/main/resources/frontend/assets/messagebundle_es-DJ9tiMTQ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_es-FgDMVHQa.js
* core/framework/src/main/resources/frontend/assets/messagebundle_es_MX-BReeZvzU.js
* core/framework/src/main/resources/frontend/assets/messagebundle_es_MX-ClAb-17j.js
* core/framework/src/main/resources/frontend/assets/messagebundle_es_MX-Cms5nK-A.js
* core/framework/src/main/resources/frontend/assets/messagebundle_es_MX-xZ6xG0VC.js
* core/framework/src/main/resources/frontend/assets/messagebundle_et-CIRlPBrm.js
* core/framework/src/main/resources/frontend/assets/messagebundle_et-D246Ok6_.js
* core/framework/src/main/resources/frontend/assets/messagebundle_et-P4LIy8QF.js
* core/framework/src/main/resources/frontend/assets/messagebundle_et-rJlLAHwG.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fi-0johFqJl.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fi-BJLZe9pX.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fi-BVIJMAbh.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fi-Dg9CQbu8.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fr-BK6nWS_Q.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fr-D4ZtQx_o.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fr-DqBe6DYU.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fr-iiDQCTPK.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-B5cU5y16.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-CXLVw3EE.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-DNbLgW1T.js
* core/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-bczcao1g.js
* core/framework/src/main/resources/frontend/assets/messagebundle_hi-B5nsvBeN.js
* core/framework/src/main/resources/frontend/assets/messagebundle_hi-BX2JSRTV.js
* core/framework/src/main/resources/frontend/assets/messagebundle_hi-BxXnyzWG.js
* core/framework/src/main/resources/frontend/assets/messagebundle_hi-Yms10ZfQ.js
